184612144870937162278,"[[(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (3, 1), (4, 1), (4, 1), (5, 1), (5, 1), (6, 1), (6, 1), (7, 1), (7, 1), (7, 1)]]"
1913942066424400263366,"[[(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)], [(1, -1), (2, -1), (2, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (5, 1), (7, 1), (7, 1)]]"
14728765215091269343,"[[(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)], [(1, 1), (2, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (7, -1)]]"
28240649840520761350248,"[[(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)], [(0, 1), (1, 1), (1, 1), (1, -1), (2, -1), (2, -1), (2, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, -1), (6, 1), (6, -1)]]"
21546028196313388291239,"[[(1, 1), (1, 1), (2, 1), (3, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (2, 1), (3, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (2, 1), (3, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (2, 1), (3, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (2, 1), (3, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (2, 1), (3, -1), (7, -1), (7, -1)]]"
25333342564258375129136,"[[(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)], [(0, -1), (1, -1), (1, -1), (1, -1), (1, -1), (2, -1), (3, -1), (4, -1), (4, -1), (4, -1), (5, 1)]]"
162278184612144870955,"[[(0, -1)]]"
35138725114922834400194,"[[(3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1)], [(3, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1)]]"
292450141339376497399325,"[[(0, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)], [(1, -1), (1, -1), (3, -1), (3, -1), (4, -1), (4, -1), (4, -1), (4, -1), (5, -1), (5, -1), (5, -1), (6, -1), (7, -1), (7, -1), (7, -1)]]"
292450141339376497399114,"[[(3, 1), (4, 1), (5, -1), (5, -1)], [(3, 1), (4, 1), (5, -1), (5, -1)], [(3, 1), (4, 1), (5, -1), (5, -1)], [(3, 1), (4, 1), (5, -1), (5, -1)]]"
49446028196313388291239,"[[(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)], [(1, 1), (2, 1), (2, 1), (2, 1), (2, 1), (3, -1), (3, -1), (3, -1), (3, -1), (6, 1)]]"
3484292142153671690028,"[[(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)], [(4, 1), (5, -1), (5, -1), (5, -1), (6, -1), (6, -1), (6, -1), (6, -1)]]"
3651922444817020318496,"[[(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)], [(1, -1), (1, -1), (1, -1), (2, -1), (2, -1), (4, 1), (5, -1), (6, -1), (6, -1), (7, -1)]]"
40150850338290132430248,"[[(1, 1), (3, -1), (3, -1), (3, -1), (3, -1), (4, -1)], [(1, 1), (3, -1), (3, -1), (3, -1), (3, -1), (4, -1)], [(1, 1), (3, -1), (3, -1), (3, -1), (3, -1), (4, -1)], [(1, 1), (3, -1), (3, -1), (3, -1), (3, -1), (4, -1)], [(1, 1), (3, -1), (3, -1), (3, -1), (3, -1), (4, -1)], [(1, 1), (3, -1), (3, -1), (3, -1), (3, -1), (4, -1)]]"
1952635021338382510277,"[[(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)], [(1, 1), (1, 1), (6, -1), (6, -1), (6, -1), (7, -1), (7, -1)]]"
351387251150481244192365,"[[(7, 1), (7, 1)], [(7, 1), (7, 1)]]"
0321712840013135241459,"[[(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)], [(5, -1), (5, -1), (5, 1), (5, 1), (6, 1), (6, 1), (6, -1), (7, -1), (7, -1), (7, 1)]]"
348429214229208426432368,"[[(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)], [(1, -1), (1, -1), (1, -1), (3, -1), (3, -1), (3, -1), (3, -1)]]"
